2023-11-04 20:29:01.601 [info] Extension host with pid 12241 started
2023-11-04 20:29:01.609 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Lock acquired.
2023-11-04 20:29:02.500 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-11-04 20:29:02.502 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 20:29:02.506 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 20:29:02.506 [info] ExtensionService#_doActivateExtension small.php-ci, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 20:29:03.082 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-11-04 20:29:03.440 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-11-04 20:29:03.441 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-11-04 20:29:04.931 [info] Eager extensions activated
2023-11-04 20:29:04.933 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-11-04 20:29:04.938 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-11-04 21:06:36.080 [info] Extension host terminating: received terminate message from renderer
2023-11-04 21:06:36.087 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-11-04 21:06:36.180 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-11-04 21:06:36.190 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:121:3645)
	at o (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
	at h.Y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:7781)
	at h.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:8051)
	at o.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at a (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:153:9817)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:153:7864)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at d.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:14047)
	at s.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:17112)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:15564)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at h.acceptChunk (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:11821)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:11108)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at c.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:150:19388)
2023-11-04 21:06:36.195 [error] Canceled: Canceled
	at Object.P [as $6] (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:134:7673
	at Array.forEach (<anonymous>)
	at n.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:134:7611)
	at h.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:8028)
	at o.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
