2023-11-15 13:13:15.296 [info] Extension host with pid 19649 started
2023-11-15 13:13:15.386 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Lock acquired.
2023-11-15 13:13:15.659 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-11-15 13:13:15.661 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-11-15 13:13:15.686 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-11-15 13:13:15.686 [info] ExtensionService#_doActivateExtension small.php-ci, startup: false, activationEvent: 'onLanguage:php'
2023-11-15 13:13:16.703 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-11-15 13:13:17.004 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-11-15 13:13:17.005 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-11-15 13:13:18.527 [info] Eager extensions activated
2023-11-15 13:13:18.538 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-11-15 13:13:18.539 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-11-15 13:13:20.656 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1164
2023-11-15 13:13:23.417 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1164
2023-11-15 13:13:34.345 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1165
2023-11-15 13:15:39.321 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1184
2023-11-15 13:19:19.443 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1184
2023-11-15 13:19:25.864 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1184
2023-11-15 13:19:31.977 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1185
2023-11-15 13:19:37.561 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1185
2023-11-15 13:27:35.354 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1185
2023-11-15 13:40:16.962 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1187
2023-11-15 13:41:13.408 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1190
2023-11-15 13:42:06.416 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1192
2023-11-15 13:42:12.050 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1192
2023-11-15 13:42:17.665 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1192
2023-11-15 13:42:23.133 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1192
2023-11-15 13:42:28.368 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1192
2023-11-15 14:10:03.648 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2023-11-15 14:10:03.680 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2023-11-15 14:10:03.687 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2023-11-15 14:10:06.627 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1275
2023-11-15 14:21:16.493 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1297
2023-11-15 14:24:17.270 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1297
2023-11-15 14:26:13.134 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1297
2023-11-15 14:37:10.008 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1305
2023-11-15 14:39:36.541 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1309
2023-11-15 14:41:01.650 [info] Extension host terminating: received terminate message from renderer
2023-11-15 14:41:01.692 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-11-15 14:41:02.251 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-11-15 14:41:02.269 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:121:3645)
	at o (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
	at h.Y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:7781)
	at h.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:8051)
	at o.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at a (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:153:9817)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:153:7864)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at d.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:96:14047)
	at s.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:96:17112)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:96:15564)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at h.acceptChunk (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:96:11821)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:96:11108)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at c.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:150:19388)
2023-11-15 14:41:02.280 [error] Canceled: Canceled
	at new f (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
